,created_at,text,text_tokens,hashtags,hashtags,center_coord_X,center_coord_Y,country
25,2023-11-14 22:20:25.338637,"PRECIOS INCREIBLES! APLIQUES DE EXTERIOR, VARIEDAD DE MODELOS Y COLORES ! . 45 AOS ILUMINANDO Productos de Alta Calidad a Precio Competitivo! Tu negocio puede ser parte de esta familia, Contactanos para realizar tu consulta! . XL Iluminacin Fabricantes de Artefactos de Iluminacin. Pje. Amado Nervo 969, Ro Cuarto, Cba (358) 4360946 - (358) 4360949 www.xliluminacion.com [email] - [email] . . . fabricante Iluminacin luminaria luces venta exterior mayorista decoracion deco argentina arquitectura arquitecturaydiseo diseo luzled difusores luz jardin casa cordoba sanluis chaco mendoza patio home house buy sell beautiful light","['precios', 'increibles', 'apliques', 'exterior', 'variedad', 'modelos', 'colores', 'aos', 'iluminando', 'productos', 'alta', 'calidad', 'precio', 'competitivo', 'negocio', 'puede', 'ser', 'parte', 'esta', 'familia', 'contactanos', 'para', 'realizar', 'consulta', 'iluminacin', 'fabricantes', 'artefactos', 'iluminacin', 'pje', 'amado', 'nervo', 'cuarto', 'cba', 'fabricante', 'iluminacin', 'luminaria', 'luce', 'venta', 'exterior', 'mayorista', 'decoracion', 'deco', 'argentina', 'arquitectura', 'arquitecturaydiseo', 'diseo', 'luzle', 'difusore', 'luz', 'jardin', 'casa', 'cordoba', 'sanluis', 'chaco', 'mendoza', 'patio', 'home', 'house', 'buy', 'sell', 'beautiful', 'light']","['fabricante', 'Iluminación', 'luminaria', 'luces', 'venta', 'exterior', 'mayorista', 'decoracion', 'deco', 'argentina', 'arquitectura', 'arquitecturaydiseño', 'diseño', 'luzled', 'difusores', 'luz', 'jardin', 'casa', 'cordoba', 'sanluis', 'chaco', 'mendoza', 'patio', 'home', 'house', 'buy', 'sell', 'beautiful', 'light']","['#fabricante', '#Iluminacin', '#luminaria', '#luces', '#venta', '#exterior', '#mayorista', '#decoracion', '#deco', '#argentina', '#arquitectura', '#arquitecturaydiseo', '#diseo', '#luzled', '#difusores', '#luz', '#jardin', '#casa', '#cordoba', '#sanluis', '#chaco', '#mendoza', '#patio', '#home', '#house', '#buy', '#sell', '#beautiful', '#light']",-64.0,-34.0,Argentina
26,2023-11-14 22:20:25.338637,"SHITET APARTAMENT 1+1 NE REZIDENCE NE NDERTIM NE RRADHIME, VLORE mimi: 1650 Euro/m2 Vendndodhja: Rradhime, Vlore Siprfaqe: 69.5 m2 Zona n t ciln ndodhet apartamenti sht nj zon e zhvilluar e cila ofron t gjitha shrbimet e nevojshme pr nj jetes komode. Apartamenti sht i ndricuar me drit natyrale gjat gjith dits. Organizimi i brendshm: Sallon + Kuzhin 1 Dhome Gjumi 1 Tualet 1 Ballkon Detaje t tjera: Kati i dyte nga toka Orientimi: Perendim Pamje ballore deti Per me shume informacione ose nje vizite ne prone na kontaktoni: [phone] [email] realestate albania tirana imobiliare rent shitje sell nextrealestate prona money qera agjent shtepimeqera property bestintown okazione succes realtor bestagents architecture forsale home sold apartment investment shtepineshitje business beautiful photooftheday shqiperiaime","['shitet', 'apartament', 'rezidence', 'ndertim', 'rradhime', 'vlore', 'mimi', 'euro', 'vendndodhja', 'rradhime', 'vlore', 'siprfaqe', 'zona', 'ciln', 'ndodhet', 'apartamenti', 'sht', 'zon', 'zhvilluar', 'cila', 'ofron', 'gjitha', 'shrbimet', 'nevojshme', 'jetes', 'komode', 'apartamenti', 'sht', 'ndricuar', 'drit', 'natyrale', 'gjat', 'dit', 'organizimi', 'brendshm', 'sallon', 'kuzhin', 'dhome', 'gjumi', 'tualet', 'ballkon', 'detaje', 'tjera', 'kati', 'dyte', 'orientimi', 'perendim', 'pamje', 'ballore', 'deti', 'shume', 'informacione', 'nje', 'vizite', 'prone', 'kontaktoni', 'realestate', 'albania', 'tirana', 'imobiliare', 'rent', 'shitje', 'sell', 'nextrealestate', 'prona', 'money', 'qera', 'agjent', 'shtepimeqera', 'property', 'bestintown', 'okazione', 'succe', 'realtor', 'bestagent', 'architecture', 'forsale', 'home', 'sell', 'apartment', 'investment', 'shtepineshitje', 'business', 'beautiful', 'photooftheday', 'shqiperiaime']","['realestate', 'albania', 'tirana', 'imobiliare', 'rent', 'shitje', 'sell', 'nextrealestate', 'prona', 'money', 'qera', 'agjent', 'shtepimeqera', 'property', 'bestintown', 'okazione', 'succes', 'realtor', 'bestagents', 'architecture', 'forsale', 'home', 'sold', 'apartment', 'investment', 'shtepineshitje', 'business', 'beautiful', 'photooftheday', 'shqiperiaime']","['#realestate', '#albania', '#tirana', '#imobiliare', '#rent', '#shitje', '#sell', '#nextrealestate', '#prona', '#money', '#qera', '#agjent', '#shtepimeqera', '#property', '#bestintown', '#okazione', '#succes', '#realtor', '#bestagents', '#architecture', '#forsale', '#home', '#sold', '#apartment', '#investment', '#shtepineshitje', '#business', '#beautiful', '#photooftheday', '#shqiperiaime']",19.4942,40.3719,Albania
27,2023-11-14 22:20:25.338637,"2017, 5000*80%*20*100%. Vx: writer59 Turnitin ? , ,. ,24essay 100/100 ,100 !(g_u wechat: [messaging-link] essaypaperassignmentreportthesispsproposalquizessaywritingessaydissertationessay onlinecoursefinanceexam.","['turnitin', 'wechat', 'essaypaperassignmentreportthesispsproposalquizessaywritingessaydissertationessay', 'onlinecoursefinanceexam']","['代写', '论文代写', '代写论文', '代写essay', '代写paper', '代写assignment', '代写report', '代写加急', '代写毕业论文', '代写thesis', '代写ps', '代写英语作业', '代写proposal', '代写quiz', 'essaywriting', 'essay', 'dissertation', 'essay代写', 'onlinecourse代修', '网课代修代写', '代考', 'finance', '澳洲exam', '澳洲代写', '澳洲代考.']","['####essay#paper#assignment#report###thesis#ps##proposal#quiz#essaywriting#essay#dissertation#essay', '#onlinecourse###finance#exam##']",151.18722222222,-33.887777777778,Australia
28,2023-11-14 22:20:25.338637,"%Free Make Money Online The First Digital Currency You Can Mine On Your Phone Free Start mining cryptocurrency today with our free, energy-light mobile app.Mass Kyc Will be Start Shortly. Pi Network Use referral code ""MakeMoneyDip92"" Click here For Registration crypto bitcoin cryptocurrency blockchain ethereum btc forex trading money cryptotrading bitcoinmining investing eth investment bitcoinnews nftart businesspinetworkplcultimacore","['free', 'money', 'online', 'digital', 'currency', 'phone', 'free', 'start', 'mining', 'cryptocurrency', 'today', 'free', 'energy', 'light', 'mobile', 'app', 'mass', 'kyc', 'start', 'network', 'use', 'referral', 'code', 'click', 'registration', 'crypto', 'bitcoin', 'cryptocurrency', 'blockchain', 'ethereum', 'btc', 'forex', 'trading', 'money', 'cryptotrade', 'bitcoinmine', 'invest', 'eth', 'investment', 'bitcoinnews', 'nftart']","['crypto', 'bitcoin', 'cryptocurrency', 'blockchain', 'ethereum', 'btc', 'forex', 'trading', 'money', 'cryptotrading', 'bitcoinmining', 'investing', 'eth', 'investment', 'bitcoinnews', 'nftart', 'business', 'pinetwork', 'plcultima', 'core']","['#crypto', '#bitcoin', '#cryptocurrency', '#blockchain', '#ethereum', '#btc', '#forex', '#trading', '#money', '#cryptotrading', '#bitcoinmining', '#investing', '#eth', '#investment', '#bitcoinnews', '#nftart', '#business#pinetwork#plcultima#core']",77.0,21.0,India
29,2023-11-14 22:20:25.338637,"Tool per analizzare le transazioni Bitcoin Nella maggioranza dei casi, quando inviamo una transazione Bitcoin, non siamo interessati ad analizzarla in maniera approfondita. L'importante per noi che la tx venga approvata. Se per decidiamo di studiare pi a fondo il funzionamento di Bitcoin, necessario utilizzare dei tool che ci permettono di analizzare le transazioni con un semplice copia e incolla. Conosci altri tool fondamentali? . . . bitcoin crypto criptovalute finanza investimenti ethereum tool tutorial cryptoitalia cryptonews cryptonotizie","['tool', 'analizzare', 'bitcoin', 'nella', 'maggioranza', 'dei', 'casi', 'quando', 'inviamo', 'una', 'transazione', 'bitcoin', 'non', 'siamo', 'interessati', 'analizzarla', 'maniera', 'approfondita', 'noi', 'che', 'venga', 'approvata', 'decidiamo', 'studiare', 'fondo', 'funzionamento', 'bitcoin', 'necessario', 'utilizzare', 'dei', 'tool', 'che', 'permettono', 'analizzare', 'transazioni', 'con', 'semplice', 'copia', 'incolla', 'conosci', 'altri', 'tool', 'fondamentali', 'bitcoin', 'crypto', 'criptovalute', 'finanza', 'investimenti', 'ethereum', 'tool', 'tutorial', 'cryptoitalia', 'cryptonews', 'cryptonotizie']","['bitcoin', 'crypto', 'criptovalute', 'finanza', 'investimenti', 'ethereum', 'tool', 'tutorial', 'cryptoitalia', 'cryptonews', 'cryptonotizie']","['#bitcoin', '#crypto', '#criptovalute', '#finanza', '#investimenti', '#ethereum', '#tool', '#tutorial', '#cryptoitalia', '#cryptonews', '#cryptonotizie']",10.2333,45.5333,Italy
30,2023-11-14 22:20:25.338637,"Bit BitFA has a new location in Causeway Bay! : [phone] 8F1 New location: Eton Tower, 8 Hysan Ave, Causeway Bay, Hong Kong Other locations in : https://www.bitfa.vip/shops ----------------------------- bitfa bit  causewaybay etontower MTR  exchange bitcoin  crypto cryptonews cryptocurrency ETH        hk  ","['bit', 'bitfa', 'new', 'location', 'causeway', 'bay', 'new', 'location', 'eton', 'tower', 'hysan', 'ave', 'causeway', 'bay', 'hong', 'kong', 'location', 'bitfa', 'bit', 'causewaybay', 'etontower', 'mtr', 'exchange', 'bitcoin', 'crypto', 'cryptonews', 'cryptocurrency', 'eth']","['bitfa', 'bit發', '銅鑼灣', 'causewaybay', 'etontower', 'MTR', '找換店', 'exchange', 'bitcoin', '電腦維修', 'crypto', 'cryptonews', 'cryptocurrency', 'ETH', '虛擬貨幣', '投資', '新手投資', '投資理財', '區塊鏈', '比特幣', '幣圈', 'hk', '以太坊', '加密貨幣']","['#bitfa', '#bit', '#', '#causewaybay', '#etontower', '#MTR', '#', '#exchange', '#bitcoin', '#', '#crypto', '#cryptonews', '#cryptocurrency', '#ETH', '#', '#', '#', '#', '#', '#', '#', '#hk', '#', '#']",114.18096,22.28066,China
31,2023-11-14 22:20:25.338637,"13/11/2023 Character.AIGoogleTPUTensor Processing Unit 1. GoogleCharacter.AI Character.AI503Character.AIAndreessen Horowitz1.510 Character.AIGoogleNoam ShazeerDaniel De FreitasBillie EilishElon MuskAICharacter.AI9.99 Tether 2. TetherUSDTPaolo Ardoino1113Tether20245Web2 Bitget WalletzkLinkDApp 3. Bitget WalletzkLinkDAppDEX ZKEXzkSync EraLineaBNB ChainArbitrumPolygonAvalancheOptimismBaseZKEXBitget WalletDAppzkLinkBitget Wallet90Web3DApp20,000DAppDEXURLDApp Source: , bitcoin btc eth crypto hongkongbtc hongkongusdt btcdaily moneyexchange usdt btcnews economics cryptonews               ","['character', 'aigoogletputensor', 'processing', 'unit', 'googlecharacter', 'character', 'aiandreessen', 'character', 'aigooglenoam', 'shazeerdaniel', 'freitasbillie', 'eilishelon', 'muskaicharacter', 'tether', 'bitget', 'walletzklinkdapp', 'bitget', 'walletzklinkdappdex', 'zkexzksync', 'eralineabnb', 'chainarbitrumpolygonavalancheoptimismbasezkexbitget', 'walletdappzklinkbitget', 'source', 'bitcoin', 'btc', 'eth', 'crypto', 'hongkongbtc', 'hongkongusdt', 'btcdaily', 'moneyexchange', 'usdt', 'btcnews', 'economics', 'cryptonews']","['bitcoin', 'btc', 'eth', 'crypto', 'hongkongbtc', 'hongkongusdt', 'btcdaily', 'moneyexchange', 'usdt', 'btcnews', 'economics', 'cryptonews', '加密貨幣', '投資', '投資理財', '幣圈', '區塊鏈', '比特幣', '加密貨幣兌換', '香港買賣', '香港幣圈', '狗狗幣', '電子美金', '虛擬貨幣', '銀行', '金融']","['#bitcoin', '#btc', '#eth', '#crypto', '#hongkongbtc', '#hongkongusdt', '#btcdaily', '#moneyexchange', '#usdt', '#btcnews', '#economics', '#cryptonews', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']",114.17132613204,22.319641488937,China
32,2023-11-14 22:20:25.338637,"I NOSTRI OBIETTIVI: divulgare ed educare il mondo crypto informare con un linguaggio chiaro e semplice, anche per chi si approccia per la prima volta creare unopportunit di crescita concreta Siete curiosi di avvicinarvi a questo mondo? Scoprite come! cryptocurrency crypto cryptovalute cryptovaluta cryptotrading cryptoeducation cryptonews cryptoworld cryptomarket cryptoeducationalitalia blockchains blockchaintechnology blockchain blockchain_platform blockchainnews finance binance financetips token bitcoins bitcoinnews bitcoincash tbe theblockchainera goals obbiettivi training information","['nostri', 'obiettivi', 'divulgare', 'educare', 'mondo', 'crypto', 'informare', 'con', 'linguaggio', 'chiaro', 'semplice', 'anche', 'chi', 'approccia', 'prima', 'volta', 'creare', 'unopportunit', 'crescita', 'concreta', 'siete', 'curiosi', 'avvicinarvi', 'questo', 'mondo', 'scoprite', 'come', 'cryptocurrency', 'crypto', 'cryptovalute', 'cryptovaluta', 'cryptotrade', 'cryptoeducation', 'cryptonews', 'cryptoworld', 'cryptomarket', 'cryptoeducationalitalia', 'blockchain', 'blockchaintechnology', 'blockchain', 'blockchainnews', 'finance', 'binance', 'financetip', 'token', 'bitcoin', 'bitcoinnews', 'bitcoincash', 'tbe', 'theblockchainera', 'goal', 'obbiettivi', 'training', 'information']","['cryptocurrency', 'crypto', 'cryptovalute', 'cryptovaluta', 'cryptotrading', 'cryptoeducation', 'cryptonews', 'cryptoworld', 'cryptomarket', 'cryptoeducationalitalia', 'blockchains', 'blockchaintechnology', 'blockchain', 'blockchain_platform', 'blockchainnews', 'finance', 'binance', 'financetips', 'token', 'bitcoins', 'bitcoinnews', 'bitcoincash', 'tbe', 'theblockchainera', 'goals', 'obbiettivi', 'training', 'information']","['#cryptocurrency', '#crypto', '#cryptovalute', '#cryptovaluta', '#cryptotrading', '#cryptoeducation', '#cryptonews', '#cryptoworld', '#cryptomarket', '#cryptoeducationalitalia', '#blockchains', '#blockchaintechnology', '#blockchain', '#blockchain', '#blockchainnews', '#finance', '#binance', '#financetips', '#token', '#bitcoins', '#bitcoinnews', '#bitcoincash', '#tbe', '#theblockchainera', '#goals', '#obbiettivi', '#training', '#information']",10.2333,45.5333,Italy
33,2023-11-14 22:20:25.338637,"Step into the Realm of Digital AI Art with Masqueraders! Our collection of crypto collectibles is now live on Rarible. Brought to life by the innovative vision of SurR.Ai, these limited edition NFTs are a must-have for enthusiasts and collectors alike. [Link in Bio] ethereum Join our journey and witness artistry unfold: Behind every NFT is a Story. Read them on NFTsurRPost.com This is not financial advice. Please consult your financial advisor to understand the risks involved masqueraders nft aiart nftadvisor theatrical aigeneratedart digitalart carnival masquerade costumes legendary sergeieisenstein nftcollector avantegarde digitalartistry nftart cryptoart fashionable blockchainart blockchain eth","['step', 'realm', 'digital', 'art', 'masquerader', 'collection', 'crypto', 'collectible', 'live', 'rarible', 'bring', 'life', 'innovative', 'vision', 'limited', 'edition', 'nft', 'enthusiast', 'collector', 'link', 'bio', 'ethereum', 'join', 'journey', 'witness', 'artistry', 'unfold', 'nft', 'story', 'read', 'financial', 'advice', 'consult', 'financial', 'advisor', 'understand', 'risk', 'involve', 'masquerader', 'nft', 'aiart', 'nftadvisor', 'theatrical', 'aigeneratedart', 'digitalart', 'carnival', 'masquerade', 'costumes', 'legendary', 'sergeieisenstein', 'nftcollector', 'avantegarde', 'digitalartistry', 'nftart', 'cryptoart', 'fashionable', 'blockchainart', 'blockchain', 'eth']","['Rarible.', 'NFTs', 'ethereum', 'masqueraders', 'nft', 'aiart', 'nftadvisor', 'theatrical', 'aigeneratedart', 'digitalart', 'carnival', 'masquerade', 'costumes', 'legendary', 'sergeieisenstein', 'nftcollector', 'avantegarde', 'digitalartistry', 'nftart', 'cryptoart', 'fashionable', 'blockchainart', 'blockchain', 'eth']","['#Rarible', '#NFTs', '#ethereum', '#masqueraders', '#nft', '#aiart', '#nftadvisor', '#theatrical', '#aigeneratedart', '#digitalart', '#carnival', '#masquerade', '#costumes', '#legendary', '#sergeieisenstein', '#nftcollector', '#avantegarde', '#digitalartistry', '#nftart', '#cryptoart', '#fashionable', '#blockchainart', '#blockchain', '#eth']",-74.0064,40.7142,United States
34,2023-11-14 22:20:25.338637,FIBONACCI STRATEGY WITH PRICE ACTION ADVANCE COURSE [ LINK IN BIO ] FOLLOW : - FOLLOW : - stockmarket stocks investing trading investment money finance forex invest nifty investor business sharemarket financialfreedom bitcoin trader cryptocurrency entrepreneur sensex daytrader stock wallstreet wealth nse forextrader bse stockmarketindia daytrading stockmarketnews forextrading,"['fibonacci', 'strategy', 'price', 'action', 'advance', 'course', 'link', 'bio', 'follow', 'follow', 'stockmarket', 'stock', 'invest', 'trading', 'investment', 'money', 'finance', 'forex', 'invest', 'nifty', 'investor', 'business', 'sharemarket', 'financialfreedom', 'bitcoin', 'trader', 'cryptocurrency', 'entrepreneur', 'sensex', 'daytrader', 'stock', 'wallstreet', 'wealth', 'nse', 'forextrader', 'bse', 'stockmarketindia', 'daytrade', 'stockmarketnew', 'forextrade']","['stockmarket', 'stocks', 'investing', 'trading', 'investment', 'money', 'finance', 'forex', 'invest', 'nifty', 'investor', 'business', 'sharemarket', 'financialfreedom', 'bitcoin', 'trader', 'cryptocurrency', 'entrepreneur', 'sensex', 'daytrader', 'stock', 'wallstreet', 'wealth', 'nse', 'forextrader', 'bse', 'stockmarketindia', 'daytrading', 'stockmarketnews', 'forextrading']","['#stockmarket', '#stocks', '#investing', '#trading', '#investment', '#money', '#finance', '#forex', '#invest', '#nifty', '#investor', '#business', '#sharemarket', '#financialfreedom', '#bitcoin', '#trader', '#cryptocurrency', '#entrepreneur', '#sensex', '#daytrader', '#stock', '#wallstreet', '#wealth', '#nse', '#forextrader', '#bse', '#stockmarketindia', '#daytrading', '#stockmarketnews', '#forextrading']",77.0,21.0,India
35,2023-11-14 22:20:25.338637,phonetracking socialmedia googleads bitcoin cheatingspouse instagram tracking hackers seo business marketing webdevelopment calltracking digital tech mischief ecommerce sneaky cheating entrepreneur digitalmarketing facebookhack bankaccounthack investigator bankaccount hackwhatsapp personalinjury paypal accountcloning recoveryaccount,"['phonetracking', 'socialmedia', 'googlead', 'bitcoin', 'cheatingspouse', 'instagram', 'track', 'hacker', 'seo', 'business', 'marketing', 'webdevelopment', 'calltracke', 'digital', 'tech', 'mischief', 'ecommerce', 'sneaky', 'cheat', 'entrepreneur', 'digitalmarkete', 'facebookhack', 'bankaccounthack', 'investigator', 'bankaccount', 'hackwhatsapp', 'personalinjury', 'paypal', 'accountcloning', 'recoveryaccount']","['phonetracking', 'socialmedia', 'googleads', 'bitcoin', 'cheatingspouse', 'instagram', 'tracking', 'hackers', 'seo', 'business', 'marketing', 'webdevelopment', 'calltracking', 'digital', 'tech', 'mischief', 'ecommerce', 'sneaky', 'cheating', 'entrepreneur', 'digitalmarketing', 'facebookhack', 'bankaccounthack', 'investigator', 'bankaccount', 'hackwhatsapp', 'personalinjury', 'paypal', 'accountcloning', 'recoveryaccount']","['#phonetracking', '#socialmedia', '#googleads', '#bitcoin', '#cheatingspouse', '#instagram', '#tracking', '#hackers', '#seo', '#business', '#marketing', '#webdevelopment', '#calltracking', '#digital', '#tech', '#mischief', '#ecommerce', '#sneaky', '#cheating', '#entrepreneur', '#digitalmarketing', '#facebookhack', '#bankaccounthack', '#investigator', '#bankaccount', '#hackwhatsapp', '#personalinjury', '#paypal', '#accountcloning', '#recoveryaccount']",-3.0,40.0,Spain
36,2023-11-14 22:20:25.338637,Trading Journey 13 NoV 2023 stockmarket india business entrepreneur success money entrepreneurship bitcoin forex investment millionaire rich wealth market invest trading cryptocurrency investing finance forextrader financialfreedom india business enterpreneur money rich billionaire,"['trade', 'journey', 'stockmarket', 'india', 'business', 'entrepreneur', 'success', 'money', 'entrepreneurship', 'bitcoin', 'forex', 'investment', 'millionaire', 'rich', 'wealth', 'market', 'invest', 'trading', 'cryptocurrency', 'invest', 'finance', 'forextrader', 'financialfreedom', 'india', 'business', 'enterpreneur', 'money', 'rich', 'billionaire']","['stockmarket', 'india', 'business', 'entrepreneur', 'success', 'money', 'entrepreneurship', 'bitcoin', 'forex', 'investment', 'millionaire', 'rich', 'wealth', 'market', 'invest', 'trading', 'cryptocurrency', 'investing', 'finance', 'forextrader', 'financialfreedom', 'enterpreneur', 'billionaire']","['#stockmarket', '#india', '#business', '#entrepreneur', '#success', '#money', '#entrepreneurship', '#bitcoin', '#forex', '#investment', '#millionaire', '#rich', '#wealth', '#market', '#invest', '#trading', '#cryptocurrency', '#investing', '#finance', '#forextrader', '#financialfreedom', '#india', '#business', '#enterpreneur', '#money', '#rich', '#billionaire']",73.1048071,19.0143719,India
37,2023-11-14 22:20:25.338637,Here's the list of most popular Binance Launchpad . . ___________________________________ // - ___________________________________ | | ___________________________________ . . cryptoinvestor cryptoworld cryptocurrencynews cryptocurrencies cryptonews cryptotrading cryptoknowledge cryptotrading cryptomemes crypto market bitcoins btc news cryptomarket cryptoplace news cryptomining cryptoinvesting cryptoindia binance binanceexchange binancecoin polygon wazirx sandbox harmony,"['list', 'popular', 'binance', 'launchpad', 'cryptoinvestor', 'cryptoworld', 'cryptocurrencynews', 'cryptocurrencie', 'cryptonews', 'cryptotrade', 'cryptoknowledge', 'cryptotrading', 'cryptomeme', 'crypto', 'market', 'bitcoin', 'btc', 'news', 'cryptomarket', 'cryptoplace', 'news', 'cryptomine', 'cryptoinveste', 'cryptoindia', 'binance', 'binanceexchange', 'binancecoin', 'polygon', 'wazirx', 'sandbox', 'harmony']","['cryptoinvestor', 'cryptoworld', 'cryptocurrencynews', 'cryptocurrencies', 'cryptonews', 'cryptotrading', 'cryptoknowledge', 'cryptomemes', 'crypto', 'market', 'bitcoins', 'btc', 'news', 'cryptomarket', 'cryptoplace', 'cryptomining', 'cryptoinvesting', 'cryptoindia', 'binance', 'binanceexchange', 'binancecoin', 'polygon', 'wazirx', 'sandbox', 'harmony']","['#cryptoinvestor', '#cryptoworld', '#cryptocurrencynews', '#cryptocurrencies', '#cryptonews', '#cryptotrading', '#cryptoknowledge', '#cryptotrading', '#cryptomemes', '#crypto', '#market', '#bitcoins', '#btc', '#news', '#cryptomarket', '#cryptoplace', '#news', '#cryptomining', '#cryptoinvesting', '#cryptoindia', '#binance', '#binanceexchange', '#binancecoin', '#polygon', '#wazirx', '#sandbox', '#harmony']",-77.036781330782,38.89459748583,United States
